seed,window_index,start_step,end_step,J_corr_P0,D_corr_P0,C_corr_P0,G_C_corr_P0,G_J_corr_P0,J_corr_P1,D_corr_P1,C_corr_P1,G_C_corr_P1,G_J_corr_P1,J_corr_P2,D_corr_P2,C_corr_P2,G_C_corr_P2,G_J_corr_P2,J_corr_P3,D_corr_P3,C_corr_P3,G_C_corr_P3,G_J_corr_P3,J_iid_P0,D_iid_P0,C_iid_P0,G_C_iid_P0,G_J_iid_P0,J_iid_P1,D_iid_P1,C_iid_P1,G_C_iid_P1,G_J_iid_P1,J_iid_P2,D_iid_P2,C_iid_P2,G_C_iid_P2,G_J_iid_P2,J_iid_P3,D_iid_P3,C_iid_P3,G_C_iid_P3,G_J_iid_P3,state_gap_energy,odd_gap_energy,even_gap_energy,odd_reconstruction_error,output_bias_norm_corr,output_bias_norm_iid,bias_endpoint_error_corr,bias_endpoint_error_iid,raw_private_clean_gap_endpoint_corr,raw_private_clean_gap_endpoint_iid,raw_private_clean_response_norm_corr,raw_private_clean_response_norm_iid,probe_disagreement_norm_corr,probe_disagreement_norm_iid,probe_disagreement_relative_to_bias_corr,probe_disagreement_relative_to_bias_iid,probe_disagreement_endpoint_corr,probe_disagreement_endpoint_iid,probe_error_to_P3_D_corr,probe_error_to_P3_D_iid,probe_error_to_P3_endpoint_corr,probe_error_to_P3_endpoint_iid,P3_reliable_corr,P3_reliable_iid,P3_reliable_paired,clean_pre_q_norm_min,global_noise_signal_ratio_mean_corr,global_noise_signal_ratio_mean_iid,block_noise_signal_ratio_mean_corr,block_noise_signal_ratio_mean_iid,block_noise_signal_ratio_max_corr,block_noise_signal_ratio_max_iid,stage_linear_corr_J,stage_linear_corr_D,stage_linear_corr_C,stage_linear_corr_G_C,stage_linear_corr_G_J,stage_norm_corr_J,stage_norm_corr_D,stage_norm_corr_C,stage_norm_corr_G_C,stage_norm_corr_G_J,stage_ns_corr_J,stage_ns_corr_D,stage_ns_corr_C,stage_ns_corr_G_C,stage_ns_corr_G_J,stage_scale_corr_J,stage_scale_corr_D,stage_scale_corr_C,stage_scale_corr_G_C,stage_scale_corr_G_J,stage_linear_iid_J,stage_linear_iid_D,stage_linear_iid_C,stage_linear_iid_G_C,stage_linear_iid_G_J,stage_norm_iid_J,stage_norm_iid_D,stage_norm_iid_C,stage_norm_iid_G_C,stage_norm_iid_G_J,stage_ns_iid_J,stage_ns_iid_D,stage_ns_iid_C,stage_ns_iid_G_C,stage_ns_iid_G_J,stage_scale_iid_J,stage_scale_iid_D,stage_scale_iid_C,stage_scale_iid_G_C,stage_scale_iid_G_J
0,0,1,16,0.004589744788045637,0.015292079854369287,0.30013868824614104,0.9619179561047414,0.9870198074643614,200583585.57099164,460143608.15551686,0.43591518390319456,0.9310084794564462,0.9709028421280586,1.19958751070469,2.777525506499941,0.43189072715891386,0.9346920765443091,0.9346930250734737,1.199656672243668,2.777608652040401,0.4319026985181707,0.9346898653257878,0.9346894088161212,0.3535960483978922,0.044864793389232896,7.881370261313891,0.9619179561047414,0.9870198074643614,6893580000.279518,1091034641.0725954,6.318387831849633,0.9310084794564462,0.9709028421280586,18.368443984035217,2.777565847733806,6.613144382885427,0.9346920765443091,0.9346930250734737,18.36848588410557,2.777589237039298,6.613103780487355,0.9346898653257878,0.9346894088161212,460235876.39072293,460207751.5608532,6.100714062209309e-05,2.4333607143489644e-05,6528.730389823283,6531.211779658532,5.198044441419835,5.2005878012372655,5.313332489593265,6.739218426828801,9331.918670333358,9333.297422742608,0.9050295959581708,0.571017385331758,0.002316723189966991,0.0014171328202998584,0.0037817817600459282,0.0023144882553679117,1.28681552432628e-06,4.818517959059971e-07,0.0017263862974219181,0.0002700152582014493,True,True,True,0.00012636427709367126,362.4742679595947,567.5237808227539,666.5856914520264,1050.1323165893555,2318.2435760498047,3682.7140197753906,0.00458974425138595,0.015292078065919479,0.30013868825420353,0.9619179561035431,0.9870198074640654,0.005321548863952859,0.017691858534991875,0.30079083288099007,0.9606546751037863,0.9606549939169905,1.199587396595323,2.7775252426011137,0.43189072711070164,0.9346920765497627,0.9346930250806236,1.1995873967353097,2.7775252426884736,0.4318907271475174,0.9346920765456452,0.9346930250750134,0.3535960070453186,0.0448647881425633,7.881370261277608,0.9619179561035431,0.9870198074640654,0.13525347671126384,0.017692001892400347,7.644893864122995,0.9606546751037863,0.9606549939169905,18.36844223876934,2.7775655839032902,6.613144382699442,0.9346920765497627,0.9346930250806236,18.368442239334893,2.7775655839271622,6.61314438284622,0.9346920765456452,0.9346930250750134
0,1,17,32,0.005244112028411818,0.015402664442313417,0.34046784879669645,0.9666858507402356,0.9923133252227023,49818742.34859113,130905086.74758282,0.3805714780561118,0.9597846162487972,0.9906644225061384,1.2900023983026858,2.777611261831124,0.46442870391166946,0.9481967428753518,0.9481954734763063,1.2901899003647823,2.7777958288155986,0.46446534586197274,0.9481920786691674,0.9481877781636444,0.6822341494010037,0.06675534962722723,10.219917253234543,0.9666858507402356,0.9923133252227023,5336439270.237775,563907085.7694672,9.463330759456678,0.9597846162487972,0.9906644225061384,24.901345207984466,2.7775432002673677,8.965241370714756,0.9481967428753518,0.9481954734763063,24.901265659668766,2.7775652668771165,8.965141505987313,0.9481920786691674,0.9481877781636444,130925501.13707362,130908767.8248388,0.00015777790504335515,2.424522244837135e-05,6502.175587417023,6507.47863081872,5.928782600255001,5.934306499570615,6.037789605655543,7.75650313528191,9313.547037423645,9318.980427805878,1.5250740479782272,0.7798072457015456,0.003763209054341368,0.0019199445485793432,0.006126843189318985,0.0031291998491216593,3.3674062378543367e-06,8.78008157182465e-07,0.002696993815110332,0.00031353974021720003,True,True,True,0.0003459639265201986,176.0007381439209,365.80878257751465,319.8713436126709,664.7565765380859,1300.8164291381836,2703.2166290283203,0.0052441114151383725,0.015402662641204774,0.3404678487931997,0.9666858507408564,0.9923133252227309,0.006020871930218084,0.017691483327890358,0.34032600990140094,0.9666905537478636,0.9666913988713095,1.2900022757344827,2.7776109979082473,0.4644287039135259,0.9481967428743454,0.9481954734761516,1.2900022757690994,2.777610997944141,0.46442870391998714,0.9481967428739948,0.9481954734754034,0.6822340696195665,0.06675534182020272,10.219917253320038,0.9666858507408564,0.9923133252227309,0.18076027591059604,0.01769193220556299,10.217101999393735,0.9666905537478636,0.9666913988713095,24.901342841935346,2.7775429363966264,8.96524137057642,0.9481967428743454,0.9481954734761516,24.901342842243928,2.7775429364112063,8.96524137064046,0.9481967428739948,0.9481954734754034
0,2,33,48,0.005304880775491924,0.01540748499552718,0.34430543187495816,0.9672589917602333,0.992893233594617,36982427.044122785,98867289.79062971,0.37406130098680873,0.9622458213835738,0.9918021017545651,1.2988814221594316,2.777254764774371,0.4676853699681941,0.949439149457184,0.9494246508135814,1.2990833496863485,2.777472324207385,0.4677214380730406,0.9494345177019378,0.9494173473284613,0.7464549237855587,0.07098257694393031,10.516030213656363,0.9672589917602333,0.992893233594617,4511208353.277248,455318327.49399877,9.907811921620281,0.9622458213835738,0.9918021017545651,25.682104880221587,2.776458597715206,9.249950603029275,0.949439149457184,0.9494246508135814,25.682388745446346,2.7765295061737594,9.249816610390852,0.9494345177019378,0.9494173473284613,98880938.20660934,98866446.50395234,0.00018503096880199285,2.4269920686492696e-05,6512.1630973146,6518.353997043928,6.03955948748729,6.045980726885533,6.145643295548837,7.889968862874883,9319.20541867602,9324.101217542251,1.6452525455238212,0.8140346350614848,0.004043062737721118,0.0019985435362713144,0.006572919590830631,0.003252784866555607,3.8992099706064945e-06,9.548949264524388e-07,0.002883432674680933,0.00032092802049839297,True,True,True,0.00043186426046304405,162.5203685760498,348.8304862976074,278.8908290863037,598.6511764526367,1162.075050354004,2493.7996368408203,0.005304880155000761,0.015407483193312048,0.3443054318763404,0.9672589917603673,0.9928932335950404,0.006091455281841359,0.01769139552143022,0.34431739850384113,0.9672531049658456,0.9672540762285049,1.298881298763976,2.777254500987161,0.4676853699588191,0.94943914945856,0.9494246508141557,1.2988812987238474,2.7772545009848018,0.4676853699447674,0.9494391494602076,0.9494246508161106,0.7464548365201218,0.07098256864502975,10.516030213741626,0.9672589917603673,0.9928932335950404,0.18602178776046313,0.017691920258248804,10.51450521170708,0.9672531049658456,0.9672540762285049,25.682102440679238,2.7764583339595816,9.2499506030956,0.94943914945856,0.9494246508141557,25.682102440878506,2.7764583339740705,9.2499506031191,0.9494391494602076,0.9494246508161106
0,3,49,64,0.005316312845756853,0.015403452838573382,0.3451377364199618,0.9673373826412657,0.9929907703594283,43985443.375416495,115019212.88413446,0.3824182262464758,0.9611756103509908,0.9916743597425329,1.301924976834047,2.777728443030774,0.4687013160341618,0.9496162608474252,0.9496093051261599,1.3020708918375774,2.7778423778936037,0.46873462014965667,0.9496121844829739,0.9496037171034301,0.7584732015319156,0.07177922708615844,10.566750748395505,0.9673373826412657,0.9929907703594283,5283130427.833119,536361240.7022935,9.84994818215344,0.9611756103509908,0.9916743597425329,25.836614876885342,2.7773450169865663,9.302630648646671,0.9496162608474252,0.9496093051261599,25.836645423033755,2.7773756560567024,9.302539023373033,0.9496121844829739,0.9496037171034301,115034192.30353813,115019403.9158533,0.00015041377243138617,2.4317843781318516e-05,6547.667475786673,6553.617859915091,6.0900679561710875,6.096224571077023,6.196239306306876,7.939147707450784,9344.43945083951,9349.945915896302,1.4828045401855037,0.7378940691231978,0.003627633095098253,0.001803157451189591,0.005938564733944435,0.002954428549412515,3.172956560287915e-06,7.855015812246438e-07,0.0026021611231327258,0.0002906199563182306,True,True,True,0.0003381316491868347,183.2296895980835,395.56508445739746,316.3241786956787,683.1476860046387,1360.1713333129883,2935.676498413086,0.005316312223237789,0.015403451036887244,0.34513773637521933,0.9673373826457656,0.9929907703605323,0.006109199722771307,0.017691534824872426,0.34531767781857,0.9673248071734903,0.9673255773656368,1.3019248531284064,2.7777281791598063,0.46870131602373216,0.9496162608483149,0.9496093051270018,1.3019248531308485,2.777728179176223,0.46870131602184123,0.9496162608484112,0.9496093051270904,0.7584731128371904,0.07177921869181882,10.566750748481454,0.9673373826457656,0.9929907703605323,0.18697192575168456,0.017691951844672142,10.5681909714213,0.9673248071734903,0.9673255773656368,25.83661242238675,2.7773447531493813,9.30263064860393,0.9496162608483149,0.9496093051270018,25.836612422480687,2.7773447531653708,9.302630648584197,0.9496162608484112,0.9496093051270904
0,4,65,80,0.005310667098543144,0.015405389943218169,0.3447278594126746,0.96739214181796,0.9930070091767454,55488060.99391171,144203923.09459484,0.3847888448743012,0.9605958678479598,0.99154899493715,1.2996524123621411,2.7770706867051413,0.4679939976263677,0.9497233070381936,0.9497222716660605,1.2998006168097556,2.777214028453913,0.468023207247502,0.9497199253696524,0.9497166698295177,0.7594271510957824,0.07183432428325374,10.57192586793529,0.96739214181796,0.9930070091767454,6565853479.112541,672373333.1365156,9.765190193495435,0.9605958678479598,0.99154899493715,25.84946566658669,2.77701349832977,9.308368750146085,0.9497233070381936,0.9497222716660605,25.849533282757292,2.7770342207183942,9.308323638903609,0.9497199253696524,0.9497166698295177,144223929.90177298,144207696.78198427,0.0001050770035124836,2.4339269657502882e-05,6562.808145995046,6567.961085758048,6.08149328203941,6.086815772208327,6.187369749521915,7.929426773415459,9354.7432754887,9356.981532374577,1.2429288152318552,0.633179289409394,0.0030341717503966515,0.0015438832838045862,0.004977750001518658,0.002535006956605824,2.2304951136334316e-06,5.784427505833283e-07,0.002183055194314802,0.0002493003031919537,True,True,True,0.00032124685822054744,223.10343170166016,481.8173065185547,376.0055961608887,812.1688537597656,1557.6597595214844,3369.6053619384766,0.005310666477749097,0.015405388141762852,0.3447278594268117,0.9673921418163719,0.9930070091763364,0.006097801785763148,0.01769170712142575,0.344670061736345,0.9674011688288373,0.9674016883127602,1.2996522888593671,2.777070422857353,0.46799399761787214,0.9497233070391108,0.94972227166753,1.2996522888729438,2.777070422862893,0.46799399762182736,0.9497233070380665,0.9497222716664823,0.7594270622776077,0.07183431588248236,10.571925867853958,0.9673921418163719,0.9930070091763364,0.18705882207237307,0.01769198905496591,10.573080363729261,0.9674011688288373,0.9674016883127602,25.849463210930974,2.7770132345179164,9.308368750146913,0.9497233070391108,0.94972227166753,25.849463210662346,2.7770132345232676,9.308368750032244,0.9497233070380665,0.9497222716664823
0,5,81,96,0.005314674595108053,0.015407105167128303,0.34494958900177636,0.967388764818988,0.9930147698946354,63696772.51321678,162657482.16359124,0.3916006301459551,0.9595131248960975,0.9913267380575553,1.299979932916199,2.7772285214917245,0.468085331421681,0.9497320961404274,0.9497317236318286,1.300058991184311,2.7773091461323247,0.46810020879194186,0.9497301923552824,0.949728320101653,0.7608445985231647,0.07192958893049688,10.577630288674985,0.967388764818988,0.9930147698946354,7344038832.898778,759286783.7698841,9.672285873903114,0.9595131248960975,0.9913267380575553,25.860841605050812,2.7772079410863495,9.311813214438285,0.9497320961404274,0.9497317236318286,25.86066337574402,2.777205711611345,9.311756513974462,0.9497301923552824,0.949728320101653,162679934.70330796,162662172.6830393,7.583253186157173e-05,2.4330638552783057e-05,6558.741524458133,6563.1730549334925,6.046497710603889,6.051059612407432,6.153307584862942,7.905796927258051,9352.204284495094,9356.386849090219,1.057336918521707,0.5546566617561711,0.002581744774804089,0.0013529550696244673,0.004236604468316148,0.0022205055708820545,1.6128535492589532e-06,4.4354595691746947e-07,0.0018578318100707,0.00021832428212952305,True,True,True,0.00035592479980550706,267.33363914489746,577.5786590576172,431.0934257507324,931.5885467529297,1424.2233428955078,3080.1240997314453,0.005314673973158341,0.015407103365299012,0.3449495889752017,0.9673887648215358,0.9930147698950381,0.006102918558909929,0.01769181690733622,0.344957139838998,0.9673864427741979,0.9673868034451998,1.2999798094498602,2.7772282576446155,0.4680853314348678,0.9497320961395854,0.9497317236324545,1.2999798094082489,2.777228257604136,0.46808533142670733,0.9497320961399979,0.9497317236332599,0.760844509529208,0.071929580517007,10.577630288686505,0.9673887648215358,0.9930147698950381,0.18713033997311945,0.01769201256204054,10.577108699019398,0.9673864427741979,0.9673868034451998,25.86083914922456,2.777207677322295,9.311813214544635,0.9497320961395854,0.9497317236324545,25.860839148811113,2.7772076773035232,9.311813214458704,0.9497320961399979,0.9497317236332599
0,6,97,112,0.0053188240308078925,0.015407493085037601,0.3452102169672927,0.9673595690184276,0.9930081964945177,77716648.83515492,196459520.17032805,0.3955860666246946,0.9587412636081498,0.99115651251653,1.3013075982603517,2.7775959165448403,0.46850140818146757,0.9496869287644614,0.9496816651387406,1.3013639190525703,2.7776679538236344,0.468509534143979,0.94968571541264,0.9496792618524844,0.7607227558150595,0.07192811042914651,10.576153763477729,0.9673595690184276,0.9930081964945177,8788009140.106892,916569573.8844965,9.587934610203778,0.9587412636081498,0.99115651251653,25.861499627290755,2.7773053619120525,9.311723507956739,0.9496869287644614,0.9496816651387406,25.861383734825463,2.7773117220215555,9.311660455601082,0.94968571541264,0.9496792618524844,196486196.7186407,196466539.75802886,5.679576839932119e-05,2.4324323021573946e-05,6553.9615331953755,6557.7949541850885,6.0168019492130655,6.0207570767458645,6.123982468676085,7.8817059150314925,9348.970328744559,9352.222985239874,0.9157461918522665,0.4964500350644325,0.0022376521059676953,0.0012118848499344896,0.0036639568427002302,0.0019855854520333394,1.2096622243522406e-06,3.5527623954471874e-07,0.0016059091518411124,0.00019522377541128424,True,True,True,0.0003446577175054699,314.9656047821045,680.4667129516602,494.0165157318115,1067.286075592041,1465.7595520019531,3185.7525634765625,0.005318823408710323,0.015407491283298927,0.3452102169595711,0.9673595690189458,0.9930081964944427,0.006106395206359848,0.017691886387350482,0.34515229595448105,0.967362112428353,0.9673623727018751,1.3013074745506905,2.777595652652934,0.4685014081541304,0.9496869287669505,0.9496816651415709,1.3013074745796134,2.777595652647327,0.4685014081654891,0.9496869287658913,0.9496816651399786,0.7607226668316406,0.0719281020160236,10.576153763409083,0.9673595690189458,0.9930081964944427,0.187096787109603,0.01769202747388045,10.57520328779856,0.967362112428353,0.9673623727018751,25.86149717020499,2.7773050980665652,9.31172350787409,0.9496869287669505,0.9496816651415709,25.861497169961446,2.7773050980315417,9.311723507903826,0.9496869287658913,0.9496816651399786
0,7,113,128,0.00530995026966161,0.015404815570895987,0.3446941798961614,0.9674179177782087,0.9930242688933869,96137868.71259652,240751506.49244657,0.39932405870786436,0.9581058793468369,0.9910389494161326,1.2991045585127143,2.7772244921058267,0.4677708129844664,0.9497687155779597,0.9497596270436477,1.2991219007890835,2.777267870567536,0.46776975118486047,0.949768629749532,0.9497589945318115,0.7612034048485172,0.07195245342336001,10.579255725578715,0.9674179177782087,0.9930242688933869,10728414912.161438,1125545779.0388188,9.531744609555705,0.9581058793468369,0.9910389494161326,25.85778094524394,2.776722089384603,9.31234027492277,0.9497687155779597,0.9497596270436477,25.857800589035953,2.7767352462629127,9.312303225104678,0.949768629749532,0.9497589945318115,240784483.10690728,240762884.5322767,4.453203685609454e-05,2.4305792976520024e-05,6545.801000320304,6549.188148026203,5.973642426219994,5.97713487870486,6.081824833945777,7.851357780867456,9343.240096818347,9347.859803378775,0.8084873691161397,0.45332153659228147,0.0019773086682029475,0.0011077981123995008,0.003233709628734557,0.0018132586577511616,9.423432407719748e-07,2.9615211329183017e-07,0.0014185546510478023,0.00017829286885609835,True,True,True,0.0002905266301240772,363.1613941192627,784.7893218994141,559.6110687255859,1209.1106414794922,1670.4636154174805,3619.0826721191406,0.00530994964881824,0.015404813769295063,0.3446941799064169,0.9674179177772864,0.9930242688930326,0.006099136651662831,0.017691931497259054,0.3447411410454391,0.96740891851096,0.9674091131718852,1.2991044349401395,2.777224228294924,0.4677708129234218,0.9497687155847432,0.949759627050682,1.29910443502446,2.7772242283026856,0.467770812952476,0.9497687155812459,0.9497596270464614,0.7612033158093893,0.0719524450068675,10.579255725593985,0.9674179177772864,0.9930242688930326,0.18714239608850888,0.01769203716875461,10.577775431029254,0.96740891851096,0.9674091131718852,25.85777848923735,2.776721825635215,9.31234027496507,0.9497687155847432,0.949759627050682,25.857778488743516,2.7767218256030435,9.312340274895117,0.9497687155812459,0.9497596270464614
0,8,129,144,0.00531113023214573,0.01541034359177891,0.34464710020995926,0.9674085117942381,0.9930146083814211,119575097.59011063,296207240.6202174,0.40368728779126656,0.9572565525465561,0.9908475848393665,1.3001142912759363,2.7772718631741085,0.46812640437369796,0.949734627545678,0.9497439269634946,1.30015977981469,2.7773239388391997,0.4681340054117346,0.9497336390094905,0.9497419779794074,0.760319610144668,0.07189948092278578,10.57475798693442,0.9674085117942381,0.9930146083814211,13064868178.667149,1383341817.7135696,9.444425095354356,0.9572565525465561,0.9908475848393665,25.86979468792854,2.777785771442018,9.31309928717033,0.949734627545678,0.9497439269634946,25.86969656867847,2.777784761208339,9.313067351346952,0.9497336390094905,0.9497419779794074,296248077.40518403,296224299.6226626,3.5740281527133284e-05,2.429374580970034e-05,6539.916579748838,6542.922042138637,5.939303502849259,5.942397737591889,6.047334677009995,7.824722755991718,9338.82189828633,9343.582008990203,0.72521825200407,0.42068427196438907,0.001775442742518562,0.0010290438644574137,0.0029008335775321846,0.0016825307162831678,7.583740709827832e-07,2.5495638530957987e-07,0.001272021507803256,0.0001654006981570684,True,True,True,0.0002860581735149026,413.0585021972656,892.4237861633301,634.4637222290039,1371.2628326416016,1813.6190719604492,3927.8046875,0.005311129611042546,0.01541034178948088,0.34464710021343786,0.9674085117939688,0.9930146083814446,0.006103801564876268,0.017691961896869578,0.34500422284745463,0.9673797663173851,0.9673799169549435,1.3001141676537449,2.777271599431977,0.4681264043169747,0.9497346275514026,0.9497439269671792,1.300114167719788,2.777271599369572,0.4681264043512734,0.9497346275481952,0.9497439269651987,0.7603195212326437,0.07189947251470538,10.574757986953768,0.9674085117939688,0.9930146083814446,0.1871179039135306,0.017692043597272947,10.576387226536845,0.9673797663173851,0.9673799169549435,25.869792229979417,2.7777855075383826,9.313099287102519,0.9497346275514026,0.9497439269671792,25.869792230274047,2.777785507543748,9.313099287190596,0.9497346275481952,0.9497439269651987
0,9,145,160,0.0053150625805705185,0.015408018308274644,0.344954326651867,0.9673799294383857,0.9930076315615541,144424689.53522524,353980853.9372742,0.4080014156946959,0.9565001054739425,0.9906706672648664,1.3002170242957367,2.777792583149202,0.4680756339343638,0.9497314260473095,0.9497191220904337,1.3002453647818202,2.7778352072666808,0.4680786539750242,0.9497309906498,0.949718327437251,0.7601233583955554,0.07187988574330308,10.574910498746512,0.9673799294383857,0.9930076315615541,15480709460.745558,1650507088.52167,9.37936563157166,0.9565001054739425,0.9906706672648664,25.859075623824,2.7771128448157856,9.311496172039531,0.9497314260473095,0.9497191220904337,25.859230580668942,2.7771356219931014,9.31147559949205,0.9497309906498,0.949718327437251,354030436.4238293,354004564.6770764,2.9661668996830074e-05,2.4278795535792597e-05,6534.236755133084,6536.944401092293,5.890858185006481,5.893643541120347,6.0005315427193535,7.784543761919516,9335.506238197882,9336.96278835536,0.6573555680246764,0.394789328965517,0.0016100889229731141,0.0009664086023572413,0.00262873481825104,0.0015780627057126711,6.224953981062769e-07,2.2450597791602882e-07,0.0011526677031372071,0.0001551623902776203,True,True,True,0.0002405359991826117,465.03629875183105,1004.5329360961914,706.1624412536621,1525.3526763916016,2025.5527114868164,4376.709930419922,0.005315061959026709,0.015408016506234606,0.3449543266569097,0.967379929437836,0.9930076315615526,0.006103642181442702,0.017691984060346458,0.3449947818528148,0.9673775347456415,0.9673776532764367,1.3002169008053708,2.7777923192965974,0.4680756339389031,0.9497314260469585,0.9497191220898302,1.3002169007523665,2.777792319251372,0.46807563392744245,0.9497314260479576,0.9497191220918588,0.7601232695064984,0.07187987733780786,10.574910498722899,0.967379929437836,0.9930076315615526,0.18710003400932496,0.017692048342813786,10.575374336760834,0.9673775347456415,0.9673776532764367,25.859073167503112,2.777112581013811,9.311496172064805,0.9497314260469585,0.9497191220898302,25.859073167492248,2.777112581025445,9.311496172021885,0.9497314260479576,0.9497191220918588
